Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:51501][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:54034][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:54032][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:54039][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:54040][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:54042][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:54037][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:54034][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:54039][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:54037][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:54042][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:54039][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:54039][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:54032][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:54037][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:54040][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:54034][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.01, 127.0.0.1:54042][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:54039][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:54037][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:54040][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:54032][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:54040][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:54032][0m
[mHTTP GET /oauth/login/callback/?code=7db48725d8c56c93d86831014c30aa3c96c8ffe39cb0da576d9fa2a6679c4a76 200 [1.24, 127.0.0.1:54040][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54040][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:54032][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54061][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54067]
WebSocket CONNECT /ws/pong [127.0.0.1:54067]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54061][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54061][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54061][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54061][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:54088][0m
[36mHTTP GET /static/js/pages/game/online/GameMatch.js 304 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:54094][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /?code=36032b692ca1300878a9fb14f234e5ad3a2ee79e57df3d8a8c9edce46e3df7b5 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:54094][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54094][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:54094][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:54110][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:54113][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:54094][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:54110][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:54113][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:54115][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:54094][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:54110][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:54113][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:54115][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:54113][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:54110][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:54110][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:54113][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:54115][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:54094][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:54088][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:54113][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:54110][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:54110][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.01, 127.0.0.1:54113][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54123][0m
[mHTTP GET /oauth/login/callback/?code=36032b692ca1300878a9fb14f234e5ad3a2ee79e57df3d8a8c9edce46e3df7b5 200 [1.19, 127.0.0.1:54112][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54112][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:54123][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54123][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54123][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54123][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54123][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54141]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54123][0m
WebSocket CONNECT /ws/pong [127.0.0.1:54141]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54141]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54067]
