Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:54518][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56465][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56465][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56465][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56487][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56487][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56487][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56487][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56487][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56509][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56509][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56509][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56509][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56509][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56531][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56531][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56531][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56531][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56531][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56553][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56553][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56553][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56553][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56553][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56571][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56571][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56571][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56571][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56571][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56593][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56593][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56593][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56593][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56593][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56615][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56615][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56615][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56615][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56615][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56637][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56637][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56637][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56637][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56637][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56659][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56659][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56659][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56659][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56659][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56681][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56681][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56681][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.03, 127.0.0.1:56681][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56681][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56703][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56703][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56703][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56703][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56703][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56725][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56725][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56725][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56725][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56725][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56747][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56747][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56747][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56747][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56747][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56791][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56791][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56791][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56791][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56791][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56813][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56813][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56813][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56813][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56813][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56835][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56835][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56835][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56835][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56835][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56901][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56901][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56901][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56901][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56901][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56923][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56923][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56923][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56923][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56923][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56945][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56945][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56945][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56945][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56945][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56967][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56967][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56967][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56967][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56967][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56989][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56989][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56989][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56989][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56989][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57011][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57011][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57011][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57011][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57011][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57033][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57033][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57033][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57033][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57033][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57055][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57055][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57055][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57055][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57055][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57077][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57077][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57077][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57077][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57077][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57099][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57099][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57099][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57099][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57099][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57127][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57127][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57127][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57127][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57127][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57150][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57150][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57150][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57150][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57150][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57172][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57172][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57172][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57172][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57172][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57194][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57194][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57194][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57194][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57194][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57216][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57216][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57216][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57216][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57216][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57238][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57238][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57238][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57238][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57238][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57348][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57348][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57348][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57348][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57348][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57370][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57370][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57370][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57370][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57370][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57537][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:57785][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:58025][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:58267][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:58523][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:58770][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:59021][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:59263][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:59504][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:59747][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:59992][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:60240][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:60486][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:60726][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:60986][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:61235][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:61495][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:61738][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:61980][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:62221][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:62469][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:62717][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:62961][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:63205][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:63445][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:63698][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:63947][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:64193][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:64435][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:64692][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:64934][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:65186][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:65429][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:49290][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:49544][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:49799][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:50050][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:50293][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:50539][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:50782][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:51027][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:51271][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:51517][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:51762][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52011][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52257][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52508][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52753][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53005][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53261][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53519][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53790][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54030][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54283][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54541][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.03, 127.0.0.1:54770][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54770][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.01, 127.0.0.1:54770][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54785][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54785][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54785][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54785][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54785][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54785][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54834][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54834][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54834][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54834][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54834][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54834][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54857][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54879][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54907][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54907][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54907][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54907][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54907][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54907][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54937][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54937][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54937][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54937][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54937][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54937][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54971][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54971][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54971][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54971][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54971][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54995][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54995][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54995][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54995][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54995][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55017][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55017][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55017][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55017][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55017][0m
